time,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,ec00,ec06,ec12,ec18,spot_fr,spot_uk,spot_be,spot_nl,imb_uk,uk_nl_spot_delta,uk_fr_spot_delta,uk_be_spot_delta,uk_spot_delta,ec00_delta,ec00_lag,ec00_06_delta,ec06_12_delta,ec12_18_delta,shifted_dir,imb_vol,cons,vol_dir,spread
2021-03-24 00:00:00+00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5987.2,5912.87,5543.58,5756.08,56.54,56.29,50.5,44.8,21.26,11.49,-0.25,5.79,,3122.41,-404.19,74.33,369.29,-212.5,,-13.45,26394.5,0,-35.03
2021-03-24 01:00:00+00:00,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5830.89,5833.22,5424.65,5567.01,56.75,53.61,51.14,44.4,54.11,9.21,-3.14,2.47,,2845.38,-156.31,-2.33,408.57,-142.36,,-101.124,25969.5,0,0.5
2021-03-24 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5814.03,5859.11,5471.67,5520.74,54.75,51.64,50.32,45.0,64.9,6.64,-3.11,1.32,,2619.67,-16.86,-45.08,387.44,-49.07,,49.37649999999999,25736.5,1,13.260000000000005
2021-03-24 03:00:00+00:00,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5912.8,5737.72,5603.67,5495.77,53.33,51.56,50.55,47.21,64.9,4.35,-1.77,1.01,,2550.71,98.77,175.08,134.05,107.9,,216.7585,24982.0,1,13.340000000000003
2021-03-24 04:00:00+00:00,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5860.74,5631.93,5646.43,5436.37,56.19,53.72,49.63,44.64,69.5,9.08,-2.47,4.09,,2370.99,-52.06,228.81,-14.5,210.06,,189.7335,24204.0,1,15.780000000000001
2021-03-24 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5709.09,5595.32,5610.29,5365.31,64.97,62.57,64.97,64.97,67.62,-2.4,-2.4,-2.4,,2014.31,-151.65,113.77,-14.97,244.98,,514.2505,24100.0,1,5.050000000000004
2021-03-24 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5687.19,5713.69,5707.06,5464.69,74.21,67.22,68.95,63.82,62.25,3.4,-6.99,-1.73,,1592.82,-21.9,-26.5,6.63,242.37,,159.99650000000003,25452.0,1,-4.969999999999999
2021-03-24 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5783.01,5938.49,5841.01,5645.79,75.76,74.89,70.88,66.15,59.0,8.74,-0.87,4.01,,804.96,95.82,-155.48,97.48,195.22,,244.63,29712.0,1,-15.89
2021-03-24 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.09,6174.7,6156.68,5971.1,67.39,81.04,50.06,45.86,26.0,35.18,13.65,30.98,,-30.1,394.08,2.39,18.02,185.58,,-27.585500000000003,34789.0,0,-55.040000000000006
2021-03-24 09:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6895.59,6786.8,6866.73,6781.2,62.36,76.14,51.02,40.0,11.0,36.14,13.78,25.12,,-370.01,718.5,108.79,-79.93,85.53,,-457.91700000000003,37227.0,0,-65.14
2021-03-24 10:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7333.48,7377.87,7648.4,7796.19,60.45,63.77,50.44,40.98,11.1,22.79,3.32,13.33,,-745.86,437.89,-44.39,-270.53,-147.79,,-560.9465,38508.5,0,-52.67
2021-03-24 11:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7533.79,7924.22,8303.01,8276.72,54.1,57.97,43.85,41.0,7.05,16.97,3.87,14.12,,-1159.09,200.31,-390.43,-378.79,26.29,,-176.4075,38119.5,0,-50.92
2021-03-24 12:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7855.04,8358.01,8181.12,8620.29,52.07,57.84,44.5,42.6,3.5,15.24,5.77,13.34,,-816.46,321.25,-502.97,176.89,-439.17,,-418.5625,37656.0,0,-54.34
2021-03-24 13:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7985.83,8244.14,8217.16,8557.59,46.9,51.46,45.8,44.9,31.25,6.56,4.56,5.66,,-875.28,130.79,-258.31,26.98,-340.43,,-629.3235,37817.0,0,-20.21
2021-03-24 14:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8158.22,8306.15,8156.11,8978.67,49.26,50.52,48.87,48.82,62.5,1.7,1.26,1.65,,-688.85,172.39,-147.93,150.04,-822.56,,68.46600000000001,37174.0,1,11.979999999999997
2021-03-24 15:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7781.07,8012.86,8035.7,8545.48,52.69,53.09,52.19,52.01,27.5,1.08,0.4,0.9,,-936.26,-377.15,-231.79,-22.84,-509.78,,11.9055,35798.5,1,-25.590000000000003
2021-03-24 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7081.31,7238.48,7197.8,7582.82,61.32,61.94,61.05,61.05,49.13,0.89,0.62,0.89,,-1179.19,-699.76,-157.17,40.68,-385.02,,-139.2505,35463.5,0,-12.809999999999995
2021-03-24 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6298.96,6259.38,6449.7,6621.13,70.91,74.12,70.91,70.91,49.2,3.21,3.21,3.21,,-1701.56,-782.35,39.58,-190.32,-171.43,,-105.94050000000001,36936.0,0,-24.92
2021-03-24 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6053.07,5665.58,5781.19,5890.91,84.0,92.67,84.0,84.0,76.25,8.67,8.67,8.67,,-1638.19,-245.89,387.49,-115.61,-109.72,,-120.60399999999998,38196.0,0,-16.42
2021-03-24 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5870.26,5374.29,5427.31,5414.0,73.58,85.75,73.58,73.58,49.77,12.17,12.17,12.17,,-1254.21,-182.81,495.97,-53.02,13.31,,228.34499999999997,39253.0,1,-35.98
2021-03-24 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5467.49,5328.16,5106.6,4994.95,66.75,67.35,66.75,66.75,22.75,0.6,0.6,0.6,,-1239.03,-402.77,139.33,221.56,111.65,,100.93999999999998,38673.0,1,-44.599999999999994
2021-03-24 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5124.88,5383.23,4786.48,4899.16,62.5,61.3,62.5,62.5,17.0,-1.2,-1.2,-1.2,,-1607.18,-342.61,-258.35,596.75,-112.68,,-128.56650000000002,35719.0,0,-44.3
2021-03-24 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,5052.15,5342.82,4531.1,4763.32,59.1,56.83,59.1,59.1,38.48,-2.27,-2.27,-2.27,,-1629.19,-72.73,-290.67,811.72,-232.22,,-220.483,32647.5,0,-18.35
2021-03-24 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4992.32,5169.38,4313.49,4578.43,54.52,54.56,54.5,53.77,66.45,0.79,0.04,0.06,,-1399.07,-59.83,-177.06,855.89,-264.94,,-180.71250000000003,29194.0,0,11.89
2021-03-25 00:00:00+00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4410.48,4190.45,4389.49,4544.89,50.31,63.33,50.31,50.31,54.51,13.02,13.02,13.02,7.04,-1576.72,-581.84,220.03,-199.04,-155.4,-1.0,333.6655,26563.5,1,-8.82
2021-03-25 01:00:00+00:00,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.94,4023.37,4084.09,4181.24,49.68,73.91,49.68,49.68,68.5,24.23,24.23,24.23,20.3,-1717.95,-297.54,89.57,-60.72,-97.15,1.0,116.11099999999999,25893.0,1,-5.409999999999997
2021-03-25 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4086.47,3869.98,3909.4,3815.02,48.87,69.81,48.87,48.87,68.5,20.94,20.94,20.94,18.17,-1727.56,-26.47,216.49,-39.42,94.38,1.0,376.897,25504.5,1,-1.3100000000000023
2021-03-25 03:00:00+00:00,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4226.47,4007.85,4046.66,3926.7,50.2,69.76,50.2,50.2,66.23,19.56,19.56,19.56,18.2,-1686.33,140.0,218.62,-38.81,119.96,1.0,347.01050000000004,24643.5,1,-3.530000000000001
2021-03-25 04:00:00+00:00,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4537.78,4402.49,4333.79,4165.51,58.87,69.69,58.87,58.87,73.35,10.82,10.82,10.82,15.97,-1322.96,311.31,135.29,68.7,168.28,1.0,93.591,24095.0,1,3.6599999999999966
2021-03-25 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4971.85,4843.79,4552.82,4349.7,68.8,69.75,68.8,68.8,74.75,0.95,0.95,0.95,7.18,-737.24,434.07,128.06,290.97,203.12,1.0,355.98949999999996,23823.0,1,5.0
2021-03-25 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5595.38,5471.75,4970.05,4804.44,74.97,81.64,74.97,74.97,82.48,6.67,6.67,6.67,14.42,-91.81,623.53,123.63,501.7,165.61,-1.0,448.024,25078.0,1,0.8400000000000034
2021-03-25 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6558.96,6458.96,5865.9,5669.97,74.93,76.79,74.93,74.93,72.5,1.86,1.86,1.86,1.9,775.95,963.58,100.0,593.06,195.93,-1.0,987.0664999999999,29219.5,1,-4.290000000000006
2021-03-25 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7741.46,7567.88,7123.16,7061.81,67.04,79.01,67.04,67.04,42.6,11.97,11.97,11.97,-2.03,1564.37,1182.5,173.58,444.72,61.35,-1.0,362.9694999999999,33823.0,1,-36.410000000000004
2021-03-25 09:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8557.39,8329.69,7981.83,8054.23,59.87,65.8,58.95,56.25,69.0,9.55,5.93,6.85,-10.34,1661.8,815.93,227.7,347.86,-72.4,-1.0,25.406499999999998,36135.0,1,3.200000000000003
2021-03-25 10:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8965.77,8766.42,8144.98,8548.96,50.75,56.93,43.93,43.93,7.05,13.0,6.18,13.0,-6.84,1632.29,408.38,199.35,621.44,-403.98,-1.0,56.51950000000001,36811.0,1,-49.88
2021-03-25 11:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9053.27,9138.5,8484.47,8632.36,52.17,59.26,40.64,43.37,37.0,15.89,7.09,18.62,1.29,1519.48,87.5,-85.23,654.03,-147.89,-1.0,-167.486,36823.5,0,-22.259999999999998
2021-03-25 12:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9573.81,9682.23,8857.15,8825.75,52.01,59.19,44.14,44.14,64.85,15.05,7.18,15.05,1.35,1718.77,520.54,-108.42,825.08,31.4,-1.0,-21.973000000000006,36579.0,0,5.659999999999997
2021-03-25 13:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10021.07,10096.77,9285.58,8714.47,49.78,54.64,44.46,42.73,38.72,11.91,4.86,10.18,3.18,2035.24,447.26,-75.7,811.19,571.11,-1.0,190.61499999999998,36404.0,1,-15.920000000000002
2021-03-25 14:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9656.96,9681.48,8952.92,9171.56,48.0,50.0,43.45,42.3,11.88,7.7,2.0,6.55,-0.52,1498.74,-364.11,-24.52,728.56,-218.64,1.0,-36.021499999999996,36053.0,0,-38.12
2021-03-25 15:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756.06,9042.6,8778.51,9066.0,55.46,55.77,54.79,45.5,67.0,10.27,0.31,0.98,2.68,974.99,-900.9,-286.54,264.09,-287.49,-1.0,-144.80949999999999,35534.5,0,11.229999999999997
2021-03-25 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8712.23,8694.67,8664.78,8046.41,62.01,59.35,59.93,59.93,42.43,-0.58,-2.66,-0.58,-2.59,1630.92,-43.83,17.56,29.89,618.37,-1.0,185.183,34614.5,1,-16.92
2021-03-25 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8061.41,8243.36,8126.22,7660.97,70.71,71.57,70.71,72.15,42.43,-0.58,0.86,0.86,-2.55,1762.45,-650.82,-181.95,117.14,465.25,-1.0,12.587499999999999,36165.5,1,-29.139999999999993
2021-03-25 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7804.96,8101.85,7828.12,7598.75,85.43,86.44,85.43,85.43,46.35,1.01,1.01,1.01,-6.23,1751.89,-256.45,-296.89,273.73,229.37,-1.0,-0.8490000000000038,37311.0,0,-40.089999999999996
2021-03-25 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7789.83,7939.91,7911.2,7762.21,71.91,78.77,71.67,64.14,78.25,14.63,6.86,7.1,-6.98,1919.57,-15.13,-150.08,28.71,148.99,-1.0,159.0495,38449.0,1,-0.519999999999996
2021-03-25 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7822.13,7910.29,7889.33,7792.34,62.21,65.29,61.65,47.0,72.48,18.29,3.08,3.64,-2.06,2354.64,32.3,-88.16,20.96,96.99,-1.0,159.7165,37800.5,1,7.189999999999998
2021-03-25 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7923.08,8261.87,7908.33,7859.74,59.53,60.32,59.22,57.4,70.0,2.92,0.79,1.1,-0.98,2798.2,100.95,-338.79,353.54,48.59,-1.0,126.267,34855.5,1,9.68
2021-03-25 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,8136.65,8324.86,8188.46,7959.99,49.59,48.67,45.64,44.44,59.04,4.23,-0.92,3.03,-8.16,3084.5,213.57,-188.21,136.4,228.47,-1.0,289.70200000000006,31692.5,1,10.369999999999997
2021-03-25 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8037.41,8257.5,8151.78,8192.08,52.86,45.69,44.89,42.48,8.5,3.21,-7.17,0.8,-8.87,3045.09,-99.24,-220.09,105.72,-40.3,1.0,180.52649999999997,28062.5,1,-37.19
2021-03-26 00:00:00+00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8094.53,8502.99,8137.18,8280.88,50.05,42.64,50.05,50.05,46.93,-7.41,-7.41,-7.41,-20.69,3684.05,57.12,-408.46,365.81,-143.7,-1.0,-114.7945,25257.0,0,4.289999999999999
2021-03-26 01:00:00+00:00,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8234.14,8353.83,8025.94,8176.75,48.88,39.79,48.88,48.88,44.78,-9.09,-9.09,-9.09,-34.12,4121.2,139.61,-119.69,327.89,-150.81,-1.0,108.461,24958.5,1,4.990000000000002
2021-03-26 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8339.53,8426.67,8221.79,8248.21,46.07,37.2,46.07,46.07,26.15,-8.87,-8.87,-8.87,-32.61,4253.06,105.39,-87.14,204.88,-26.42,-1.0,138.666,24622.5,1,-11.050000000000004
2021-03-26 03:00:00+00:00,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8495.52,8237.25,8215.49,8253.73,45.62,35.67,45.62,45.62,4.25,-9.95,-9.95,-9.95,-34.09,4269.05,155.99,258.27,21.76,-38.24,-1.0,35.996,23586.0,1,-31.42
2021-03-26 04:00:00+00:00,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8493.3,8289.15,8404.34,8342.27,50.35,38.77,45.0,45.0,8.25,-6.23,-11.58,-6.23,-30.92,3955.52,-2.22,204.15,-115.19,62.07,1.0,-269.602,22926.5,0,-30.520000000000003
2021-03-26 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8219.98,8487.08,8165.61,8565.24,61.16,45.98,60.19,60.19,73.5,-14.21,-15.18,-14.21,-23.77,3248.13,-273.32,-267.1,321.47,-399.63,1.0,-194.4395,22557.5,0,27.520000000000003
2021-03-26 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7829.5,8096.69,7544.35,8316.68,65.81,63.14,65.81,65.81,71.84,-2.67,-2.67,-2.67,-18.5,2234.12,-390.48,-267.19,552.34,-772.33,1.0,318.9375,23642.5,1,8.700000000000003
2021-03-26 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7716.41,7465.37,7498.23,8163.57,65.85,67.85,64.67,63.41,71.84,4.44,2.0,3.18,-8.94,1157.45,-113.09,251.04,-32.86,-665.34,-1.0,132.526,27511.0,1,3.990000000000009
2021-03-26 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8137.84,7772.86,8123.01,8248.8,64.51,76.01,55.72,46.08,70.73,29.93,11.5,20.29,-3.0,396.38,421.43,364.98,-350.15,-125.79,-1.0,161.8625,32525.5,1,-5.280000000000001
2021-03-26 09:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8662.72,8210.92,8270.17,8047.47,52.71,80.37,42.37,40.76,63.27,39.61,27.66,38.0,14.57,105.33,524.88,451.8,-59.25,222.7,1.0,450.5,34968.5,1,-17.1
2021-03-26 10:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9100.01,8567.3,8417.17,8384.93,49.0,70.38,31.02,33.75,10.05,36.63,21.38,39.36,13.45,134.24,437.29,532.71,150.13,32.24,-1.0,184.6125,36517.0,1,-60.33
2021-03-26 11:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9789.81,9488.74,9278.47,9239.91,46.78,63.54,27.64,32.67,10.0,30.87,16.76,35.9,4.28,736.54,689.8,301.07,210.27,38.56,-1.0,-323.337,37270.5,0,-53.54
2021-03-26 12:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10240.1,10014.62,10143.08,10015.64,43.49,61.99,26.64,30.82,10.0,31.17,18.5,35.35,2.8,666.29,450.29,225.48,-128.46,127.44,1.0,-476.3105,37200.0,0,-51.99
2021-03-26 13:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10694.09,10726.47,10649.03,10716.01,39.96,52.1,27.23,35.57,66.12,16.53,12.14,24.87,-2.54,673.02,453.99,-32.38,77.44,-66.98,-1.0,-223.298,37658.5,0,14.020000000000003
2021-03-26 14:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10366.25,10489.78,10205.2,10341.69,45.15,42.05,36.34,39.41,66.54,2.64,-3.1,5.71,-7.95,709.29,-327.84,-123.53,284.58,-136.49,-1.0,218.8765,36751.0,1,24.49000000000001
